"type","value"
strict              , "no"
digraph             , "yes"
graph_id            , "Perl"
start_scope         , "1"
class_id            , "graph"
start_attribute     , "["
attribute_id        , "rankdir"
attribute_value     , "LR"
end_attribute       , "]"
class_id            , "node"
start_attribute     , "["
attribute_id        , "shape"
attribute_value     , "oval"
end_attribute       , "]"
class_id            , "edge"
start_attribute     , "["
attribute_id        , "color"
attribute_value     , "slateblue"
end_attribute       , "]"
class_id            , "node"
start_attribute     , "["
attribute_id        , "style"
attribute_value     , "filled"
end_attribute       , "]"
node_id             , "H"
start_attribute     , "["
attribute_id        , "color"
attribute_value     , "aquamarine"
end_attribute       , "]"
node_id             , "L"
start_attribute     , "["
attribute_id        , "color"
attribute_value     , "plum"
end_attribute       , "]"
node_id             , "M"
start_attribute     , "["
attribute_id        , "color"
attribute_value     , "pink"
end_attribute       , "]"
node_id             , "O"
start_attribute     , "["
attribute_id        , "color"
attribute_value     , "red"
end_attribute       , "]"
node_id             , "I"
start_attribute     , "["
attribute_id        , "color"
attribute_value     , "bisque"
end_attribute       , "]"
node_id             , "K"
start_attribute     , "["
attribute_id        , "color"
attribute_value     , "gold"
end_attribute       , "]"
node_id             , "J"
node_id             , "I"
edge_id             , "->"
node_id             , "J"
start_attribute     , "["
attribute_id        , "arrowhead"
attribute_value     , "none"
attribute_id        , "label"
attribute_value     , ""
attribute_id        , "samehead"
attribute_value     , "1"
end_attribute       , "]"
node_id             , "H"
edge_id             , "->"
node_id             , "J"
start_attribute     , "["
attribute_id        , "arrowhead"
attribute_value     , "none"
attribute_id        , "label"
attribute_value     , ""
attribute_id        , "samehead"
attribute_value     , "1"
end_attribute       , "]"
node_id             , "J"
edge_id             , "->"
node_id             , "L"
start_attribute     , "["
attribute_id        , "label"
attribute_value     , ""
attribute_id        , "sametail"
attribute_value     , "1"
end_attribute       , "]"
node_id             , "J"
edge_id             , "->"
node_id             , "K"
start_attribute     , "["
attribute_id        , "label"
attribute_value     , ""
attribute_id        , "sametail"
attribute_value     , "1"
end_attribute       , "]"
node_id             , "L"
edge_id             , "->"
node_id             , "M"
start_attribute     , "["
attribute_id        , "arrowhead"
attribute_value     , "odot"
end_attribute       , "]"
node_id             , "M"
edge_id             , "->"
node_id             , "N"
start_attribute     , "["
attribute_id        , "arrowhead"
attribute_value     , "diamond"
end_attribute       , "]"
node_id             , "N"
edge_id             , "->"
node_id             , "O"
start_attribute     , "["
attribute_id        , "arrowhead"
attribute_value     , "odot"
end_attribute       , "]"
node_id             , "D"
start_attribute     , "["
attribute_id        , "color"
attribute_value     , "lawngreen"
end_attribute       , "]"
node_id             , "E"
start_attribute     , "["
attribute_id        , "color"
attribute_value     , "coral"
end_attribute       , "]"
node_id             , "G"
start_attribute     , "["
attribute_id        , "color"
attribute_value     , "crimson"
end_attribute       , "]"
node_id             , "F"
start_attribute     , "["
attribute_id        , "color"
attribute_value     , "turquoise"
end_attribute       , "]"
node_id             , "D"
edge_id             , "->"
node_id             , "F"
start_attribute     , "["
attribute_id        , "arrowhead"
attribute_value     , "none"
attribute_id        , "label"
attribute_value     , ""
attribute_id        , "samehead"
attribute_value     , "1"
end_attribute       , "]"
node_id             , "E"
edge_id             , "->"
node_id             , "F"
start_attribute     , "["
attribute_id        , "arrowhead"
attribute_value     , "none"
attribute_id        , "label"
attribute_value     , ""
attribute_id        , "samehead"
attribute_value     , "1"
end_attribute       , "]"
node_id             , "F"
edge_id             , "->"
node_id             , "G"
start_attribute     , "["
attribute_id        , "arrowhead"
attribute_value     , "invempty"
attribute_id        , "label"
attribute_value     , ""
attribute_id        , "sametail"
attribute_value     , "1"
end_attribute       , "]"
node_id             , "B"
start_attribute     , "["
attribute_id        , "color"
attribute_value     , "aquamarine"
end_attribute       , "]"
node_id             , "A"
start_attribute     , "["
attribute_id        , "color"
attribute_value     , "bisque"
end_attribute       , "]"
node_id             , "C"
node_id             , "B"
edge_id             , "->"
node_id             , "C"
start_attribute     , "["
attribute_id        , "arrowhead"
attribute_value     , "none"
attribute_id        , "label"
attribute_value     , ""
attribute_id        , "samehead"
attribute_value     , "1"
end_attribute       , "]"
end_scope           , "1"
